s(s(X, Y), P) --> np(X, P1), vp(Y, P2), {P is P1*P2*1.0}.

np(np(X, Y), P) --> np1(X, P1), pp(Y, P2), {P is P1*P2*0.017142857142857144}.
np(np(X, Y), P) --> np1(X, P1), prp(Y, P2), {P is P1*P2*0.005714285714285714}.
np(np(X, Y), P) --> np1(X, P1), adjp(Y, P2), {P is P1*P2*0.008571428571428572}.
np(np(X, Y), P) --> np1(X, P1), np(Y, P2), {P is P1*P2*0.002857142857142857}.
np(np(X, Y), P) --> np1(X, P1), vp(Y, P2), {P is P1*P2*0.014285714285714285}.
np(np(X, Y, Z), P) --> np1(X, P1), cc(Y, P2), np(Z, P3), {P is P1*P2*P3*0.008571428571428572}.

np1(np(X, Y), P) --> np(X, P1), pp(Y, P2), {P is P1*P2*0.017142857142857144}.
np1(np(X, Y), P) --> np(X, P1), prp(Y, P2), {P is P1*P2*0.005714285714285714}.
np1(np(X, Y), P) --> np(X, P1), adjp(Y, P2), {P is P1*P2*0.008571428571428572}.
np1(np(X, Y), P) --> np(X, P1), np(Y, P2), {P is P1*P2*0.002857142857142857}.
np1(np(X, Y), P) --> np(X, P1), vp(Y, P2), {P is P1*P2*0.014285714285714285}.
np1(np(X, Y, Z), P) --> np(X, P1), cc(Y, P2), np(Z, P3), {P is P1*P2*P3*0.008571428571428572}.

np(np(X, Y), P) --> nn(X, P1), adjp(Y, P2), {P is P1*P2*0.025714285714285714}.
np(np(X, Y), P) --> nn(X, P1), cd(Y, P2), {P is P1*P2*0.002857142857142857}.
np(np(X, Y), P) --> nn(X, P1), nn(Y, P2), {P is P1*P2*0.008571428571428572}.
np(np(X, Y), P) --> nn(X, P1), np(Y, P2), {P is P1*P2*0.13714285714285715}.
np(np(X, Y), P) --> det(X, P1), np(Y, P2), {P is P1*P2*0.06285714285714286}.
np(np(X, Y), P) --> nn(X, P1), prp(Y, P2), {P is P1*P2*0.025714285714285714}.
np(np(X, Y), P) --> unn(X, P1), np(Y, P2), {P is P1*P2*0.02}.
np(np(X, Y), P) --> nn(X, P1), pp(Y, P2), {P is P1*P2*0.02}.
np(np(X, Y), P) --> jj(X, P1), np(Y, P2), {P is P1*P2*0.005714285714285714}.
np(np(X), P) --> prp(X, P1), {P is P1*0.02857142857142857}.
np(np(X, Y), P) --> cd(X, P1), np(Y, P2), {P is P1*P2*0.017142857142857144}.
np(np(X, Y), P) --> nn(X, P1), vp(Y, P2), {P is P1*P2*0.014285714285714285}.
np(np(X), P) --> nnp(X, P1), {P is P1*0.05142857142857143}.
np(np(X), P) --> nn(X, P1), {P is P1*0.5228571428571429}.

vp(vp(X, Y), P) --> vp1(X, P1), advp(Y, P2), {P is P1*P2*0.01652892561983471}.
vp(vp(X, Y), P) --> vp1(X, P1), pp(Y, P2), {P is P1*P2*0.16942148760330578}.
vp(vp(X, Y), P) --> vp1(X, P1), vp(Y, P2), {P is P1*P2*0.02066115702479339}.
vp(vp(X, Y), P) --> vp1(X, P1), np(Y, P2), {P is P1*P2*0.03305785123966942}.

vp1(vp(X, Y), P) --> vp(X, P1), advp(Y, P2), {P is P1*P2*0.01652892561983471}.
vp1(vp(X, Y), P) --> vp(X, P1), pp(Y, P2), {P is P1*P2*0.16942148760330578}.
vp1(vp(X, Y), P) --> vp(X, P1), vp(Y, P2), {P is P1*P2*0.02066115702479339}.
vp1(vp(X, Y), P) --> vp(X, P1), np(Y, P2), {P is P1*P2*0.03305785123966942}.

vp(vp(X, Y), P) --> md(X, P1), vp(Y, P2), {P is P1*P2*0.02066115702479339}.
vp(vp(X, Y), P) --> vb(X, P1), advp(Y, P2), {P is P1*P2*0.049586776859504134}.
vp(vp(X, Y), P) --> vb(X, P1), vb(Y, P2), {P is P1*P2*0.008264462809917356}.
vp(vp(X, Y), P) --> unn(X, P1), np(Y, P2), {P is P1*P2*0.004132231404958678}.
vp(vp(X), P) --> vb(X, P1), {P is P1*0.04132231404958678}.
vp(vp(X, Y), P) --> vb(X, P1), adjp(Y, P2), {P is P1*P2*0.03305785123966942}.
vp(vp(X, Y, Z), P) --> vb(X, P1), cc(Y, P2), vb(Z, P3), {P is P1*P2*P3*0.004132231404958678}.
vp(vp(X, Y), P) --> advp(X, P1), vp(Y, P2), {P is P1*P2*0.004132231404958678}.
vp(vp(X, Y), P) --> vb(X, P1), pp(Y, P2), {P is P1*P2*0.049586776859504134}.
vp(vp(X, Y), P) --> rb(X, P1), vp(Y, P2), {P is P1*P2*0.2024793388429752}.
vp(vp(X, Y), P) --> vb(X, P1), np(Y, P2), {P is P1*P2*0.29338842975206614}.
vp(vp(X, Y), P) --> vb(X, P1), vp(Y, P2), {P is P1*P2*0.028925619834710745}.
vp(vp(X, Y), P) --> rb(X, P1), vb(Y, P2), {P is P1*P2*0.02066115702479339}.

pp(pp(X, Y), P) --> in(X, P1), vp(Y, P2), {P is P1*P2*0.07575757575757576}.
pp(pp(X, Y), P) --> rb(X, P1), vp(Y, P2), {P is P1*P2*0.015151515151515152}.
pp(pp(X, Y), P) --> in(X, P1), np(Y, P2), {P is P1*P2*0.9090909090909091}.

adjp(adjp(X, Y), P) --> rb(X, P1), adjp(Y, P2), {P is P1*P2*0.3103448275862069}.
adjp(adjp(X), P) --> jj(X, P1), {P is P1*0.6896551724137931}.
advp(advp(X), P) --> rb(X, P1), {P is P1*0.85}.
advp(advp(X, Y), P) --> rb(X, P1), advp(Y, P2), {P is P1*P2*0.15}.

nn(nn(thể_dục),0.0037313432835820895)-->[thể_dục].
rb(rb(gần),0.011904761904761904)-->[gần].
det(det(những),0.045454545454545456)-->[những].
vb(vb(ra),0.007633587786259542)-->[ra].
jj(jj(cao),0.045454545454545456)-->[cao].
nn(nn(xã_hội),0.0037313432835820895)-->[xã_hội].
nn(nn(con),0.0037313432835820895)-->[con].
vb(vb(đưa),0.007633587786259542)-->[đưa].
nn(nn(hoạt_động),0.007462686567164179)-->[hoạt_động].
rb(rb(được),0.16666666666666666)-->[được].
jj(jj(lười_biếng),0.045454545454545456)-->[lười_biếng].
vb(vb(giám_sát),0.007633587786259542)-->[giám_sát].
rb(rb(liên_tục),0.011904761904761904)-->[liên_tục].
nn(nn(chiều),0.007462686567164179)-->[chiều].
nn(nn(giáo_viên),0.048507462686567165)-->[giáo_viên].
nn(nn(đồ_án),0.007462686567164179)-->[đồ_án].
jj(jj(xanh),0.045454545454545456)-->[xanh].
nn(nn(điện_thoại),0.007462686567164179)-->[điện_thoại].
vb(vb(nhận),0.007633587786259542)-->[nhận].
rb(rb(hằng_tháng),0.011904761904761904)-->[hằng_tháng].
vb(vb(rụng),0.007633587786259542)-->[rụng].
nn(nn(nữ_sinh),0.0037313432835820895)-->[nữ_sinh].
rb(rb(đều),0.011904761904761904)-->[đều].
nn(nn(mức_giá),0.0037313432835820895)-->[mức_giá].
vb(vb(trốn),0.007633587786259542)-->[trốn].
vb(vb(đánh_nhau),0.007633587786259542)-->[đánh_nhau].
vb(vb(thì),0.05343511450381679)-->[thì].
vb(vb(tham_gia),0.007633587786259542)-->[tham_gia].
nn(nn(trời),0.0037313432835820895)-->[trời].
nn(nn(máy_tính),0.0037313432835820895)-->[máy_tính].
nn(nn(anh),0.0037313432835820895)-->[anh].
vb(vb(chơi),0.007633587786259542)-->[chơi].
cc(cc(với),0.25)-->[với].
nn(nn(học),0.022388059701492536)-->[học].
vb(vb(cắt),0.007633587786259542)-->[cắt].
nnp(nnp(hoa),0.05555555555555555)-->[hoa].
